,0,1,2,3,Cluster
소외,3.628921,-0.97028476,-1.0081663,-0.7907966,10
다이어트,-1.9650546,-2.3324,-0.75175303,0.12858681,13
실패,6.5202694,0.4552515,6.8327174,3.912184,12
긍정,1.9493893,-0.2621305,-1.3594372,-0.050947286,10
피자,-5.8258905,-3.1200156,0.20210896,0.17180976,15
식사,-3.8920615,-0.6282333,-0.4078103,0.7021883,15
거절,5.4826727,5.071183,10.949218,-0.46995467,16
후회,1.3188404,3.19078,2.6757965,1.4956167,0
불만,6.168167,6.174925,-1.9111927,-2.5207424,7
의문,4.088467,4.311427,-2.8710003,-0.291217,7
인정,11.538601,-1.572,3.9392815,2.133899,9
무지,0.48963574,2.053619,-1.4650548,0.51374257,2
노력,7.4656305,3.3627815,-3.577652,0.28600225,7
외면,2.7041066,1.2520361,1.3950372,0.4480974,18
피곤,-1.0586131,-1.0190836,0.4467056,0.6232373,8
기절,-0.9882464,-0.22092915,2.3546553,3.3431587,0
식욕,-1.8529735,-0.7715689,-2.5097764,0.5134758,1
수치,0.7071411,-2.1710796,-5.196388,2.742273,1
소비,1.6452962,-5.8556027,-2.227684,1.43477,10
운동,3.9169137,-3.1394444,-4.3831987,-4.190744,20
취소,7.0398655,-4.7332516,5.457927,-1.0530027,9
포기,5.7147517,-0.27841493,6.374179,0.24811344,9
춤,-6.370312,4.2717366,-2.6068945,-0.027882196,5
노래,-5.775206,4.8201203,-0.43349603,-1.4669728,5
미남,-4.1598105,0.095290914,-0.2972495,-0.63057756,15
웃음,-2.7683117,2.757477,-2.7676551,-0.25212294,5
친구,-6.058226,7.488245,1.7780137,-1.3856424,4
왕자,-5.611523,4.9406686,4.8448358,-2.040787,4
술,-5.163097,3.2760968,1.4745221,-1.4860363,4
간,-1.9847288,-5.1174903,-0.42232502,-1.9158212,14
불안,4.6658506,3.1461685,-3.7956774,1.1851017,7
복수,0.6111673,1.1120281,1.5882477,-1.1990494,18
외모,-2.3477075,4.05063,-5.3281145,1.175146,11
짜증,-1.4808098,-1.0514325,-0.16677435,-0.55796474,13
분노,3.1109903,8.289978,3.3981762,2.7351096,16
공포,3.4536066,-0.52554023,0.027742224,-1.4649945,18
비상,1.8294655,-6.1698613,-0.48173857,-2.0531397,14
질책,0.5644574,1.0368546,2.8554945,-0.14327978,18
사랑,-2.207795,12.286773,-1.1804905,0.30053625,11
연민,-1.12094,0.07087677,-0.5468786,-1.5657423,13
행복,0.7157854,5.9755425,-4.2690587,-1.0235368,11
만남,-2.19402,2.2509062,-1.9178755,-2.391112,2
무관심,2.4630268,1.2420472,-1.7644349,-0.12758306,2
만족,6.2361803,1.51211,-1.074348,6.4812455,7
해명,5.3621078,1.6185982,1.8757095,0.010513809,18
울음,-3.326636,0.0015196105,0.06611693,0.8343575,8
쟁취,1.0965735,-1.6979065,1.7432199,-1.0568033,18
당황,1.2731128,2.624279,3.2886035,3.6450822,0
구경,-3.5836911,-2.4039862,0.030713134,2.0054286,15
비밀,0.76618004,0.2876877,0.8261996,-4.9861565,2
유혹,-0.5229848,5.212017,3.1772702,2.3949676,0
계획,5.1182203,-4.016109,0.11415543,-5.216462,3
대충,-2.1555037,-1.9924254,0.080688685,-0.53484595,13
귀찮,-1.4088606,0.5313746,0.2943841,0.36486626,8
관리,6.418906,-8.612312,-1.0644566,-3.1882155,3
칭찬,1.9960837,5.0935082,2.683634,1.3853455,16
지목,4.4925737,-0.66575384,7.4758105,1.0070949,12
제재,7.085687,-1.8919661,-0.6567505,-2.7251778,20
공부,1.4242218,0.05202538,4.6401606,3.5984607,12
충격,3.046064,3.8791585,-3.6054268,2.909313,7
비난,8.4585,6.7853575,4.0443897,-0.87450355,16
공격,3.4732,1.5703434,7.081185,5.2886677,12
위협,8.706235,4.21844,0.6708663,0.9495907,7
구타,1.0039057,0.79284763,4.689883,0.99112564,12
경고,4.7729707,0.8022972,2.829195,-0.6680591,18
만류,0.596741,1.9702061,4.9065084,-0.30436227,18
의욕,0.33769622,0.8225695,-3.1661716,-1.5246514,2
연애,-0.9260398,3.1658986,-2.4190507,-1.2584963,2
거짓말,1.0168668,4.6939607,0.89734244,-0.12736157,0
자녀,0.9591413,2.4904685,-0.3860802,-5.178973,2
수염,-6.0938873,2.9628477,-0.9997652,1.8897249,5
지침,6.4663224,-2.4230082,-5.2567177,-5.069198,20
쓸쓸,-1.5428642,-0.75161254,0.6742028,0.018433012,8
가족,-0.37526655,1.9313753,-0.87407255,-5.6930246,2
부족,3.3576949,-2.6771321,-2.5129268,4.1196856,10
욕설,0.74549335,1.4753275,-0.5741174,-0.6363469,2
고소,3.8180368,0.773632,4.8372183,-0.49131298,18
저주,-0.8379986,6.662767,2.779559,0.08284843,16
조언,4.0405445,4.055353,1.4048662,-3.528874,18
걱정,3.203406,6.1552444,1.7373118,3.7374005,16
무시,6.1338553,1.8392824,2.5707319,3.5968616,18
대답,2.3014379,6.2439547,3.648737,1.9706224,16
고독,-2.0009,2.29347,-1.3717364,-0.38381168,2
사죄,2.8727024,0.8664161,2.820913,-2.8962443,18
인사,3.5090396,-2.9575427,0.7390207,-8.941305,3
개,-2.8856122,-8.007285,-1.3833467,0.37770993,14
감탄,-0.548771,1.9166985,1.8565804,1.8650677,0
등장,-3.8684967,-2.4497461,4.9775443,10.291661,6
경멸,1.5404656,2.2366602,-0.20061336,-0.34875244,2
일,-2.8760176,-4.4660983,4.631546,-4.0400143,13
친절,0.42685586,3.28223,-0.37905928,1.1865113,0
방관,0.35627288,-1.12327,1.7050226,-0.23050343,8
숫자,-1.5361509,-2.6852365,-3.6791513,1.9928578,1
발견,-1.1567897,-3.4456317,3.6166897,12.339089,6
수면,-1.6552681,-2.039469,-5.7557993,2.40429,1
예민,-0.6790728,-0.28193548,-1.3406404,2.6242933,8
양심,3.1179028,1.1405605,-1.2934893,-4.2982674,2
감성,-1.6182357,0.9049735,-5.0367193,-0.4278222,1
확인,7.31875,-3.7501264,2.776978,5.653517,17
음료,-5.3383074,-3.080194,-2.9072204,0.22850105,1
탕진,0.3048934,-1.7207763,2.146027,0.01948029,8
눈치,-1.4772944,0.42117965,1.6949646,0.34113315,8
긴장,2.8299983,1.0165297,-3.923327,1.4571306,7
응답,3.44028,-0.54849106,-0.028903043,1.1365249,10
주저,0.06311025,0.7152605,2.1253448,0.3590759,18
마무리,0.31409916,-2.2920232,4.3046966,1.7688353,12
고함,-1.8715538,-0.46609065,0.6496405,-1.2259862,13
신체,3.7092009,-0.6555053,-7.875889,1.4033314,19
진정,3.894759,1.5116594,0.84714836,1.1740675,18
부정,8.418434,0.49822515,1.596464,-0.06813388,9
출생,-2.1584122,-1.672974,5.005236,3.5068123,12
울분,-1.2995884,-0.88281584,0.50219184,-1.072922,13
규칙,4.0463758,-3.2083066,-5.4878936,-3.1866312,20
처벌,11.600593,2.662182,3.2716327,-2.0056148,9
혈압,-1.2912037,-2.553664,-2.742273,0.48181412,1
시간,-0.5765861,-2.664451,-6.314651,2.4987803,1
의사,6.657363,-0.3776733,-2.9604537,-7.2334437,20
나이,-5.92475,0.9286489,2.7534432,1.4608002,15
얌전,-2.0753005,-0.6916969,0.27623355,0.5695892,8
실수,2.0292554,1.4702411,-0.38559014,2.0061204,0
응시,2.716235,-2.4222722,3.0106082,3.27408,17
최악,0.15282775,-2.477294,0.11099771,0.5973072,8
지시,6.028862,-0.9902323,4.602536,-3.7865205,9
아기,-5.5864487,4.4061174,0.3165619,0.8553049,5
경계,2.5219557,-1.4532018,-2.4679055,0.6730454,10
기상,-0.7115564,-6.8597913,-4.0200195,0.64409614,14
휴가,-2.8979235,-0.92897934,2.402366,-2.4627376,13
희망,2.2944279,3.1796374,-1.2039472,-3.9523704,2
가출,-0.91421777,-0.5619012,1.6714119,-0.20530756,8
소개,0.9487614,-1.9818935,3.0886552,4.4811535,17
감사,3.5725396,-2.286098,1.1698698,-3.9624746,3
응원,-1.4441191,-0.605645,1.3736674,-0.100229576,8
메뉴,-3.8329158,-4.726324,-3.000805,-0.9919567,1
노출,2.976439,-4.4975724,-3.2267406,9.574687,6
고기,-5.972961,0.45804265,-2.0961535,2.4641948,5
정신,2.1655235,3.3014226,-6.97631,-3.7633667,11
슬픔,-2.3839355,7.091618,-2.6235304,-1.4030896,11
아줌마,-3.1882977,-1.347411,0.5927573,-1.4898386,13
대결,-1.1627972,2.4436057,1.8221942,1.5268527,0
행방,-1.3410637,1.751982,1.8527472,-1.2845056,4
소심,-1.4465265,0.5544001,0.51782596,0.73322535,8
최고,-1.3700752,-5.7433195,0.17817721,-2.4837477,14
복제,1.9924221,-3.85657,-1.482482,2.7046363,10
박수,-2.6029027,-0.36863068,1.8869381,-1.527761,13
마스크,-4.52574,-1.0259954,0.16553158,0.9964465,15
체력,-0.17477614,-0.6547144,-5.9046617,1.0180757,1
아침,-5.8678284,-0.20913613,1.3737447,0.48774558,15
실망,2.0338519,3.7792685,1.7909465,2.6696093,0
강아지,-4.340281,-0.25636664,0.28931528,-0.7715935,15
자책,-1.3065593,-1.56832,1.2930806,0.11490067,8
제거,5.21834,-2.3944955,2.6653092,7.198925,17
의도,6.4551654,2.6302779,-3.2351854,-1.5423275,7
한심,-1.3304496,-0.89476484,0.4089466,-0.3365221,8
음식,-4.9540076,2.1421738,-6.252065,0.10804585,5
집중,4.418215,-6.107005,-1.8093516,5.4348354,10
은밀,-0.79898167,-0.43324417,1.182278,-0.23359583,8
세수,-1.0133334,-3.2001412,-0.5813579,-1.5403852,13
벌레,-6.325752,2.0052903,-1.8441882,3.0345562,5
어색,-1.0735486,-0.04452046,-0.37278235,2.2396727,8
침묵,0.55350685,2.1208596,-0.018168483,-0.38659617,2
닭,-6.5144997,-0.10469331,-1.2270846,0.7613601,15
여유,-0.06100118,-1.0046114,-4.4111223,0.21727249,1
재산,6.5037093,0.21974401,-2.1621988,-6.729039,20
통곡,-1.5744754,0.07371202,2.2456923,0.8298294,8
이동,1.9746224,-6.2579703,1.7854462,8.498729,6
트집,-2.0483527,-0.69399214,0.90846294,-1.6583283,13
대머리,-2.9690819,0.38144153,2.87946,-1.8433306,4
반응,3.6714015,2.1291506,-6.8484497,6.0094357,19
사람,-0.5852292,7.479841,-3.7656775,-2.1421301,11
머리,-6.221861,4.039884,0.05543758,2.953729,5
혼돈,-0.77775836,-0.34796187,-2.3752034,0.6165419,1
공감,2.2504272,1.9979099,-2.511434,0.36975682,2
요리,-5.677059,0.9694322,-1.2438965,-0.49675393,15
행운,-2.290075,1.4598006,-1.044335,-1.1053865,2
방어,3.6462405,-3.5629654,0.61395264,2.4295716,10
휴식,-1.4997284,-0.691887,-2.8610563,-0.9343654,1
다툼,2.8019807,0.8462651,0.5537933,-1.5465049,18
미모,-2.854644,2.4044342,-1.0758989,-0.9995363,5
원통,-2.5693357,-2.5507174,-0.94791126,1.0468508,1
쥐,-5.482078,0.57137007,1.5873643,2.0080419,15
익숙,0.12475871,0.035848007,-1.0914962,4.5036397,0
바보,-3.065295,2.1263607,-0.61096656,-0.4751195,5
주말,-3.873964,-3.23417,-0.8666051,-1.23929,13
보람,-1.9221191,-1.4098016,-0.2382192,-1.9523764,13
냉정,0.85118383,2.2959902,-0.61448836,1.7536345,0
혐오,3.0454745,2.8873236,-2.9050736,0.15654984,7
방출,1.399453,-2.9051802,0.45913577,10.386382,6
이름,-7.172865,1.9019005,2.7860613,-0.849283,15
한계,5.3577237,-2.1557415,-7.7888184,1.6293741,19
도전,2.793702,1.345342,0.33065793,1.8141427,0
달콤,-3.7046702,1.4579171,-0.062422436,2.3102062,5
기형,-1.5937259,-1.8693912,-2.745029,0.33285812,1
몸매,-2.5270994,-0.4651592,-1.1995972,-0.2256277,8
알몸,-2.0509064,-1.2492533,0.72108525,-0.06954442,8
나체,-2.545297,-1.4166278,0.6717094,-0.5181635,13
경찰,2.0571065,-4.660865,3.5183775,-5.9221487,3
수감,1.2674996,-1.818779,6.0680084,1.1236243,12
소송,7.728886,-3.10133,1.1174449,-4.570025,3
막내,-4.570834,0.83754426,3.2134356,-2.2968898,4
폭행,3.8680727,1.2340088,4.2628574,-0.7182744,18
통증,-0.8793085,0.07033254,-3.5165455,1.1120492,1
폭발,-0.001594428,-2.8079846,0.8762416,9.139854,6
사과,0.7645922,1.6132214,2.3660805,-2.7167666,18
불,-3.2237244,-0.8181512,1.2666547,1.1026961,8
편안,-1.0296016,1.6287374,-0.9302201,2.1981883,0
밥,-7.31584,1.6582171,1.0086037,-0.86690724,15
자신감,0.7813399,3.0020447,-2.954834,-1.8037424,2
집,-5.649584,3.459779,1.8401421,-1.7697853,4
오물,-1.8286835,-2.5374262,0.20594452,-0.6581601,13
놀라움,-1.4024346,-1.2698829,-0.33461577,-1.0373368,13
멋,-3.611953,0.051346216,-0.8085183,-0.4794051,15
업고,-1.4138514,-2.3016257,0.60996497,-1.0194206,13
추위,-2.3612442,0.16967057,-2.1608546,2.0942492,1
공감대,-0.7190033,-1.9132917,-2.0266163,-2.0418165,13
열기,-1.7830108,-1.812565,-1.2144818,0.1319277,13
마음,0.06919363,13.243034,-5.2682886,0.060076702,11
강풍,-1.9157654,-3.0723355,-2.057455,2.7554,1
잠,-3.947397,1.4619412,2.7215278,1.2191564,4
지각,2.1769595,-1.2189142,-8.900703,3.9298234,19
퇴장,0.3060207,-1.0493697,3.720057,0.8717296,18
의지,6.555235,4.5404778,-3.5468867,-0.008969653,7
멸시,0.95961344,0.94124323,0.90457207,-0.7639426,18
빈약,1.3272947,-2.0507028,-0.31166348,3.4666808,10
담배,-3.558829,-3.1002126,-2.0428364,-0.43555743,1
본인,1.8086209,3.427497,0.49864793,-3.3550262,2
반대,7.819197,-0.17102733,2.3055778,-0.14720723,9
부끄러움,-1.2717053,-0.14872223,-0.6187721,-0.64470005,8
난감,-1.32899,-1.9585834,0.887611,-0.3540203,13
할아버지,-4.721811,3.6137562,3.2860768,-2.211802,4
동의,6.29585,-2.4360356,0.47443858,-2.6469452,3
고민,2.7453032,3.8199487,-0.2718002,2.0982037,0
억울,1.6365962,4.5603776,3.703072,1.2549863,16
기피,4.247316,-2.1288478,1.9277985,-0.15673627,18
자기애,-1.0856346,-1.8618737,-0.84416676,-1.4109123,13
충고,0.54031587,3.1128685,2.5551653,-1.6267166,18
억지,-0.21155472,0.2131799,0.73808646,-1.492611,8
단정,1.3193886,1.2172579,1.5131524,0.74546236,18
진심,-1.3927473,3.9455178,1.0711448,-1.3572656,4
도움,3.4255652,3.7518609,-0.05248581,0.7454801,7
감기,-3.3696012,-0.75823843,-1.2772157,2.8031752,1
불편,4.5814443,1.9180758,-3.2625127,4.2684474,7
좌절,3.2944152,0.7709043,2.6949084,1.296333,18
시련,-0.45024174,0.7196326,-0.9015865,-1.130098,2
냄새,-3.5789297,1.9166403,-5.367628,4.0478306,5
트림,-3.6810374,-3.5803216,-0.42398405,-0.13852789,13
구토,-0.91296685,-1.2169396,-0.66920435,1.1206869,8
위선,-0.20353615,-0.93368864,-1.4188409,-1.4332901,13
면도,-1.62779,-0.3275209,-1.9105481,0.48214957,1
생김새,-4.1211967,0.66500807,-2.3708143,1.2376269,5
선글라스,-3.0157337,-2.0817795,-0.052669436,-0.85711,13
열망,1.1444316,1.5748792,-2.080653,-2.2639096,2
감동,0.6410056,5.442926,-0.30434102,1.048645,0
공복,-1.5375595,-2.1639373,-0.033699304,-1.3547457,13
굶주림,-1.3886395,-0.17805211,-0.10967229,-0.8624864,8
인내심,-0.7054867,-0.9638058,-0.7887168,-0.54576546,8
주먹,-3.8718493,-0.12382058,0.21309122,0.9786869,15
영광,-1.6274372,4.886337,-0.8788419,-3.3602016,2
자부심,0.11524887,1.3029689,-2.0763757,-1.730394,2
즐거움,-1.393164,3.1305747,-3.7156227,-1.3200011,2
지방,-2.3887804,-7.050017,0.17961028,-3.5714433,14
입,-2.6347952,1.729898,2.9730833,3.0571423,0
결제,1.6235975,-6.585426,0.020734373,-0.8213142,14
엉덩이,-3.5367787,-0.26228622,-1.3240911,1.1564119,8
사악,-1.1865767,2.9929528,0.9760838,1.5761274,0
악마,-3.4679954,3.8666348,-1.2153536,-0.3776784,5
칼,-6.271521,0.84427106,3.960458,-0.5232742,15
이별,-2.9436178,3.193239,1.0341839,-0.40911487,4
진지,0.40499067,1.0477166,0.027742974,0.18972658,8
장기,-0.3308542,-4.978804,-2.0245924,-2.6172664,14
서서,-1.8306539,-1.0074565,1.3794008,-0.99747884,13
고충,0.032808878,-2.8261094,-0.5518212,-2.8274097,14
포식,-0.7107367,-1.5896112,-0.45359215,1.3778663,8
비통,-1.3764142,-0.5419222,0.9801715,-0.0057069333,8
우울,-0.9391551,0.9562204,-2.0658596,1.5682373,8
눈물,-4.5374603,6.218489,0.17931125,0.39380988,5
근무,2.5445724,-7.9005437,6.4306207,2.1384501,17
태연,-2.1300635,-0.3254308,0.5285161,-0.55787176,8
고분,-4.397228,-2.3653915,-0.43878144,-0.31898093,15
겁,-3.613167,3.5416002,0.30782366,0.4716089,5
불화,-0.17426576,0.86826026,-1.3520403,-1.2261351,2
방황,-1.4295624,0.4298133,0.96557796,0.41649774,8
표정,-2.530777,2.7597919,-3.2344997,1.3175743,5
활약,-0.5671387,-0.036795806,5.429663,5.0667405,12
괴짜,-2.195503,-1.320771,-0.16344133,-1.2171866,13
역량,2.6881154,-0.95135975,-6.483625,-3.0176692,20
무기력,-0.64841497,-0.4697748,-0.15427281,0.6812728,8
죄,4.406749,6.6618085,3.1022806,-3.4606528,16
우위,2.9566014,-2.0958543,-2.1882682,-0.50531584,10
행패,-1.9197274,-0.68107826,1.2286773,-1.0473342,13
고용,4.416966,-5.3199925,1.3704454,-1.3432015,3
농담,-1.2864052,1.3185428,-0.9304578,-0.23859294,8
똥,-4.565508,-0.050281167,-0.15955773,-0.052414566,15
납치,0.5788909,0.5958118,9.097495,2.4782822,12
날씬,-2.128413,-1.6300402,0.20606333,0.7536977,8
안심,-0.35462213,-0.6816753,1.7944392,0.9011397,8
납득,2.2355747,-0.20183311,1.0861263,1.5225395,18
의혹,5.766431,1.3432987,1.7797297,-5.8871765,9
추진력,-0.72792935,-1.8178523,-2.7784011,-0.411638,1
돼지,-6.166895,0.15953904,-1.0741891,1.5621717,15
자랑,-1.1272037,0.60255206,-0.3446107,4.910453,0
설득,4.8144827,5.1296277,8.578033,0.055198446,16
기품,-1.9878647,-0.7869551,-1.1092925,-0.40471992,8
무례,1.5272295,1.9082131,2.1682992,0.19856665,18
배신,2.437279,4.994943,6.4345984,0.5416257,16
기쁨,-1.9055711,4.578834,-2.8766956,-2.0345576,11
무표정,-2.533429,-0.7943512,-0.017946556,-0.53036815,13
훈계,-0.263244,-0.73501587,1.4710829,-0.81902933,8
열정,-0.38457254,3.9202847,-4.6125135,-2.4668448,11
스트레스,2.6921916,-0.31457713,-3.9660146,1.0718498,10
관심,5.108031,4.573999,-8.771524,-0.3383203,19
환호,-1.7285379,-0.88382125,1.2591577,-1.0475136,13
한숨,-2.4801452,-1.1323309,0.9338232,-0.75879973,13
위엄,-1.2147626,1.7468746,-1.2948796,-1.1462559,2
